Index;Date;Price;Total Volume;Type;Region;
57;2015-11-1;4500;1;Online;H;
58;2015-10-18;21000;1;Print;I;
59;2015-10-4;1500;1;Print;J;
60;2015-9-20;540;1;Online;K;
61;2015-9-6;3500;1;Online;L;
62;2015-8-23;3400;1;Online;M;
63;2015-8-9;2000;1;Online;N;
64;2015-7-26;1500;1;Print;O;
65;2015-7-12;1300;1;Online;P;
66;2015-6-28;1500;1;Online;Y;
67;2015-6-14;1400,45;1;Print;R;
68;2015-5-31;4500,90;5;Print;S;
69;2015-5-17;1234;2;Print;T;
70;2015-5-3;2456,70;2;Online;U;
71;2015-4-19;1456,57;2;Print;V;
72;2015-4-5;1200,76;2;Print;W;
73;2015-3-22;1200,76;1;Online;X;
74;2015-3-8;1200,65;1;Online;Y;
75;2015-2-22;1200,76;1;Online;Z;
76;2015-2-8;1200,43;1;Online;A;
77;2015-1-25;1200,76;1;Print;B;
78;2015-1-11;1200,76;1;Online;C;
79;2015-12-27;1200,76;3;Online;D;
80;2015-12-13;1500,56;1;Print;F;
81;2015-11-29;35690,98;4;Print;G;
82;2015-11-15;3567;1;Print;H;
83;2015-11-1;4587;1;Online;I;
84;2015-10-18;2879;1;Print;J;
85;2015-10-4;5690,87;1;Print;K;
86;2015-9-20;3567;1;Online;L;
87;2015-9-6;4587;1;Online;M;
88;2015-8-23;2879,54;1;Online;N;
89;2015-8-9;3567;1;Online;O;
90;2015-7-26;4587,54;2;Print;P;
91;2015-7-12;2879;2;Online;Y;
92;2015-6-28;6200,54;1;Online;R;
93;2015-6-14;0;1;Print;S;
94;2015-5-31;13945,32;1;Print;T;
95;2015-5-17;1200;1;Print;U;
96;2015-5-3;1900;1;Online;V;
97;2015-4-19;1200;1;Print;W;
98;2015-4-5;2500;1;Print;X;
99;2015-3-22;1200;1;Online;Y;
100;2015-3-8;1900;1;Online;Z;
101;2015-2-22;1200;1;Online;A;
102;2015-2-8;2500;1;Online;B;
103;2015-1-25;2500;1;Print;C;
104;2015-1-11;2000;5;Online;D;
105;2015-12-27;12000;2;Online;F;
106;2015-12-13;4500;2;Print;G;
107;2015-11-29;21000;2;Print;H;
108;2015-11-15;1500;2;Print;I;
109;2015-11-1;540;1;Online;J;
110;2015-10-18;3500;1;Print;K;
111;2015-10-4;3400;1;Print;L;
112;2015-9-20;2000;1;Online;M;
113;2015-9-6;1500;1;Online;N;
114;2015-8-23;1300;1;Online;O;
115;2015-8-9;1500;3;Online;P;
116;2015-7-26;1400,45;1;Print;Y;
117;2015-7-12;4500,90;4;Online;R;
118;2015-6-28;1234;1;Online;S;
119;2015-6-14;2456,70;1;Print;T;
120;2015-5-31;1456,57;1;Print;U;
121;2015-5-17;1200,76;1;Print;V;
122;2015-5-3;1200,76;1;Online;W;
123;2015-4-19;1200,65;1;Print;X;
124;2015-4-5;1200,76;1;Print;Y;
125;2015-3-22;1200,43;1;Online;Z;
126;2015-3-8;1200,76;2;Online;A;
127;2015-2-22;1200,76;2;Online;B;
128;2015-2-8;1200,76;1;Online;C;
129;2015-1-25;1500,56;1;Print;D;
130;2015-1-11;35690,98;1;Online;F;
131;2015-12-27;3567;1;Online;G;
132;2015-12-13;4587;1;Print;H;
133;2015-11-29;2879;1;Print;I;
134;2015-11-15;5690,87;1;Print;J;
135;2015-11-1;3567;1;Online;K;
136;2015-10-18;4587;1;Print;L;
137;2015-10-4;2879,54;1;Print;M;
138;2015-9-20;3567;1;Online;N;
139;2015-9-6;4587,54;1;Online;O;
140;2015-8-23;2879;5;Online;P;
141;2015-8-9;6200,54;2;Online;Y;
142;2015-7-26;0;2;Print;R;
143;2015-7-12;13945,32;2;Online;S;
144;2015-6-28;1200;2;Online;T;
145;2015-6-14;1900;1;Print;U;
146;2015-5-31;1200;1;Print;V;
147;2015-5-17;2500;1;Print;W;
148;2015-5-3;1200;1;Online;X;
149;2015-4-19;1900;1;Print;Y;
150;2015-4-5;1200;1;Print;Z;
151;2015-3-22;2500;3;Online;A;
152;2015-3-8;2500;1;Online;B;
153;2015-2-22;2000;4;Online;C;
154;2015-2-8;12000;1;Online;D;
155;2015-1-25;4500;1;Print;F;
156;2015-1-11;21000;1;Online;G;
157;2015-12-27;1500;1;Online;H;
158;2015-12-13;540;1;Print;I;
159;2015-11-29;3500;1;Print;J;
160;2015-11-15;3400;1;Print;K;
161;2015-11-1;2000;1;Online;L;
162;2015-10-18;1500;2;Print;M;
163;2015-10-4;1300;2;Print;N;
164;2015-9-20;1500;1;Online;O;
165;2015-9-6;1400,45;1;Online;P;
166;2015-8-23;4500,90;1;Online;Y;
167;2015-8-9;1234;1;Online;R;
168;2015-7-26;2456,70;1;Print;S;
169;2015-7-12;1456,57;1;Online;T;
170;2015-6-28;1200,76;1;Online;U;
171;2015-6-14;1200,76;1;Print;V;
172;2015-5-31;1200,65;1;Print;W;
173;2015-5-17;1200,76;1;Print;X;
174;2015-5-3;1200,43;1;Online;Y;
175;2015-4-19;1200,76;1;Print;Z;
176;2015-4-5;1200,76;5;Print;A;
177;2015-3-22;1200,76;2;Online;B;
178;2015-3-8;1500,56;2;Online;C;
179;2015-2-22;35690,98;2;Online;D;
180;2015-2-8;3567;2;Online;F;
181;2015-1-25;4587;1;Print;G;
182;2015-1-11;2879;1;Online;H;
183;2015-12-27;5690,87;1;Online;I;
184;2015-12-13;3567;1;Print;J;
185;2015-11-29;4587;1;Print;K;
186;2015-11-15;2879,54;1;Print;L;
187;2015-11-1;3567;3;Online;M;
188;2015-10-18;4587,54;1;Print;N;
189;2015-10-4;2879;4;Print;O;
190;2015-9-20;6200,54;1;Online;P;
191;2015-9-6;0;1;Online;Y;
192;2015-8-23;13945,32;1;Online;R;
193;2015-8-9;1200;1;Online;S;
194;2015-7-26;1900;1;Print;T;
195;2015-7-12;1200;1;Online;U;
196;2015-6-28;2500;1;Online;V;
197;2015-6-14;1200;1;Print;W;
198;2015-5-31;1900;2;Print;X;
199;2015-5-17;1200;2;Print;Y;
200;2015-5-3;2500;1;Online;Z;
201;2015-4-19;2500;1;Print;A;
202;2015-4-5;2000;1;Print;B;
203;2015-3-22;12000;1;Online;C;
204;2015-3-8;4500;1;Online;D;
205;2015-2-22;21000;1;Online;F;
206;2015-2-8;1500;1;Online;G;
207;2015-1-25;540;1;Print;H;
208;2015-1-11;3500;1;Online;I;
209;2015-12-27;3400;1;Online;J;
210;2015-12-13;2000;1;Print;K;
211;2015-11-29;1500;1;Print;L;
212;2015-11-15;1300;5;Print;M;
213;2015-11-1;1500;2;Online;N;
214;2015-10-18;1400,45;2;Print;O;
215;2015-10-4;4500,90;2;Print;P;
216;2015-9-20;1234;2;Online;Y;
217;2015-9-6;2456,70;1;Online;R;
218;2015-8-23;1456,57;1;Online;S;
219;2015-8-9;1200,76;1;Online;T;
220;2015-7-26;1200,76;1;Print;U;
221;2015-7-12;1200,65;1;Online;V;
222;2015-6-28;1200,76;1;Online;W;
223;2015-6-14;1200,43;3;Print;X;
224;2015-5-31;1200,76;1;Print;Y;
225;2015-5-17;1200,76;4;Print;Z;
226;2015-5-3;1200,76;1;Online;A;
227;2015-4-19;1500,56;1;Print;B;
228;2015-4-5;35690,98;1;Print;C;
229;2015-3-22;3567;1;Online;D;
230;2015-3-8;4587;1;Online;F;
231;2015-2-22;2879;1;Online;G;
232;2015-2-8;5690,87;1;Online;H;
233;2015-1-25;3567;1;Print;I;
234;2015-1-11;4587;2;Online;J;
235;2015-12-27;2879,54;2;Online;K;
236;2015-12-13;3567;1;Print;L;
237;2015-11-29;4587,54;1;Print;M;
238;2015-12-27;2879;1;Print;N;
239;2015-12-13;6200,54;1;Online;O;
240;2015-11-29;0;1;Print;P;
241;2015-11-15;13945,32;1;Print;Y;
242;2015-11-1;1200;1;Online;R;
243;2015-10-18;1900;1;Online;S;
244;2015-10-4;1200;1;Online;T;
245;2015-9-20;2500;1;Online;U;
246;2015-9-6;1200;1;Print;V;
247;23.8.2016;1900;1;Online;W;
248;2015-8-9;1200;5;Online;X;
249;2015-7-26;2500;2;Print;Y;
250;2015-7-12;2500;2;Print;Z;
251;2015-6-28;2000;2;Print;A;
252;14.6.2017;12000;2;Online;B;
253;2015-5-31;4500;1;Print;C;
254;2015-5-17;21000;1;Print;D;
255;2015-5-3;1500;1;Online;F;
256;2015-4-19;540;1;Online;G;
257;2015-4-5;3500;1;Online;H;
258;2015-3-22;3400;1;Online;I;
259;2015-3-8;2000;3;Print;J;
260;2015-2-22;1500;1;Online;K;
261;2015-2-8;1300;4;Online;L;
262;2015-1-25;1500;1;Print;M;
263;2015-1-11;1400,45;1;Print;N;
264;2015-12-27;4500,90;1;Print;O;
265;2015-12-13;1234;1;Online;P;
266;2015-11-29;2456,70;1;Print;Y;
267;2015-11-15;1456,57;1;Print;R;
268;2015-11-1;1200,76;1;Online;S;
269;2015-10-18;1200,76;1;Online;T;
270;2015-10-4;1200,65;2;Online;U;
271;2015-9-20;1200,76;2;Online;V;
272;2015-9-6;1200,43;1;Print;W;
273;2015-8-23;1200,76;1;Online;X;
274;2015-8-9;1200,76;1;Online;Y;
275;2015-7-26;1200,76;1;Print;Z;
276;2015-7-12;1500,56;1;Print;A;
277;2015-6-28;35690,98;1;Print;B;
278;2015-6-14;3567;1;Online;C;
279;2015-5-31;4587;1;Print;D;
280;2015-5-17;2879;1;Print;F;
281;2015-5-3;5690,87;1;Online;G;
282;2015-4-19;3567;1;Online;H;
283;2015-4-5;4587;1;Online;I;
284;2015-3-22;2879,54;5;Online;J;
285;2015-3-8;3567;2;Print;K;
286;2015-2-22;4587,54;2;Online;L;
287;2015-2-8;2879;2;Online;M;
288;2015-1-25;6200,54;2;Print;N;
289;2015-1-11;0;1;Print;O;
290;2015-12-27;13945,32;1;Print;P;
291;2015-12-13;1200;1;Online;Y;
292;2015-11-29;1900;1;Print;R;
293;2015-11-15;1200;1;Print;S;
294;2015-11-1;2500;1;Online;T;
295;2015-10-18;1200;3;Online;U;
296;2015-10-4;1900;1;Online;V;
297;2015-9-20;1200;4;Online;W;
298;2015-9-6;2500;1;Print;X;
299;2015-8-23;2500;1;Online;Y;
300;2015-8-9;2000;1;Online;Z;
301;2015-7-26;12000;1;Print;A;
302;2015-7-12;4500;1;Print;B;
303;2015-6-28;21000;1;Print;C;
304;2015-6-14;1500;1;Online;D;
305;2015-5-31;540;1;Print;F;
306;2015-5-17;3500;2;Print;G;
307;2015-5-3;3400;2;Online;H;
308;2015-4-19;2000;1;Online;I;
309;2015-4-5;1500;1;Online;J;
310;2015-3-22;1300;1;Online;K;
311;2015-3-8;1500;1;Print;L;
312;2015-2-22;1400,45;1;Online;M;
313;2015-2-8;4500,90;1;Online;N;
314;2015-1-25;1234;1;Print;O;
315;2015-1-11;2456,70;1;Print;P;
316;2015-12-27;1456,57;1;Print;Y;
317;2015-12-13;1200,76;1;Online;R;
318;2015-11-29;1200,76;1;Print;S;
319;2015-11-15;1200,65;1;Print;T;
320;2015-11-1;1200,76;5;Online;U;
321;2015-10-18;1200,43;2;Online;V;
322;2015-10-4;1200,76;2;Online;W;
323;2015-9-20;1200,76;2;Online;X;
324;2015-9-6;1200,76;2;Print;Y;
325;2015-8-23;1500,56;1;Online;Z;
326;2015-8-9;35690,98;1;Online;A;
327;2015-7-26;3567;1;Print;B;
328;2015-7-12;4587;1;Print;C;
329;2015-6-28;2879;1;Print;D;
330;2015-6-14;5690,87;1;Online;F;
331;2015-5-31;3567;3;Print;G;
332;2015-5-17;4587;1;Print;H;
333;2015-5-3;2879,54;4;Online;I;
334;2015-4-19;3567;1;Online;J;
335;2015-4-5;4587,54;1;Online;K;
336;2015-3-22;2879;1;Online;L;
337;2015-3-8;6200,54;1;Print;M;
338;2015-2-22;0;1;Online;N;
339;2015-2-8;13945,32;1;Online;O;
340;2015-1-25;1200;1;Print;P;
341;2015-1-11;1900;1;Print;Y;
342;2015-12-27;1200;2;Print;R;
343;2015-12-13;2500;2;Online;S;
344;2015-11-29;1200;1;Print;T;
345;2015-11-15;1900;1;Print;U;
346;2015-11-1;1200;1;Online;V;
347;2015-10-18;2500;1;Online;W;
348;2015-10-4;2500;1;Online;X;
349;2015-9-20;2000;1;Online;Y;
350;2015-9-6;12000;1;Print;Z;
351;2015-8-23;4500;1;Online;A;
352;2015-8-9;21000;1;Online;B;
353;2015-7-26;1500;1;Print;C;
354;2015-7-12;540;1;Print;D;
355;2015-6-28;3500;1;Print;F;
356;2015-6-14;3400;5;Online;G;
357;2015-5-31;2000;2;Print;H;
358;2015-5-17;1500;2;Print;I;
359;2015-5-3;1300;2;Online;J;
360;2015-4-19;1500;2;Online;K;
361;2015-4-5;1400,45;1;Online;L;
362;2015-3-22;4500,90;1;Online;M;
363;2015-3-8;1234;1;Print;N;
364;2015-2-22;2456,70;1;Online;O;
365;2015-2-8;1456,57;1;Online;P;
366;2015-1-25;1200,76;1;Print;Y;
367;2015-1-11;1200,76;3;Print;R;
368;2015-12-27;1200,65;1;Print;S;
369;2015-12-13;1200,76;4;Online;T;
370;2015-11-29;1200,43;1;Print;U;
371;2015-11-15;1200,76;1;Print;V;
372;2015-11-1;1200,76;1;Online;W;
373;2015-10-18;1200,76;1;Online;X;
374;2015-10-4;1500,56;1;Online;Y;
375;2015-9-20;35690,98;1;Online;Z;
376;2015-9-6;3567;1;Print;A;
377;2015-8-23;4587;1;Online;B;
378;2015-8-9;2879;2;Online;C;
379;2015-7-26;5690,87;2;Print;D;
380;2015-7-12;3567;1;Print;F;
381;2015-6-28;4587;1;Print;G;
382;2015-6-14;2879,54;1;Online;H;
383;2015-5-31;3567;1;Print;I;
384;2015-5-17;4587,54;1;Print;J;
385;2015-5-3;2879;1;Online;K;
386;2015-4-19;6200,54;1;Online;L;
387;2015-4-5;0;1;Online;M;
388;2015-3-22;13945,32;1;Online;N;
389;2015-3-8;1200;1;Print;O;
390;2015-2-22;1900;1;Online;P;
391;2015-2-8;1200;1;Online;Y;
392;2015-1-25;2500;5;Print;R;
393;2015-1-11;1200;2;Print;S;
394;2015-12-27;1900;2;Print;T;
395;2015-12-13;1200;2;Online;U;
396;2015-11-29;2500;2;Print;V;
397;2015-11-15;2500;1;Print;W;
398;2015-11-1;2000;1;Online;X;
399;2015-10-18;12000;1;Online;Y;
400;2015-10-4;4500;1;Online;Z;
401;2015-9-20;21000;1;Online;A;
402;2015-9-6;1500;1;Print;B;
403;2015-8-23;540;3;Online;C;
404;2015-8-9;3500;1;Online;D;
405;2015-7-26;3400;4;Print;F;
406;2015-7-12;2000;1;Print;G;
407;2015-6-28;1500;1;Print;H;
408;2015-6-14;1300;1;Online;I;
409;2015-5-31;1500;1;Print;J;
410;2015-5-17;1400,45;1;Print;K;
411;2015-5-3;4500,90;1;Online;L;
412;2015-4-19;1234;1;Online;M;
413;2015-4-5;2456,70;1;Online;N;
414;2015-3-22;1456,57;2;Online;O;
415;2015-3-8;1200,76;2;Print;P;
416;2015-2-22;1200,76;1;Online;Y;
417;2015-2-8;1200,65;1;Online;R;
418;2015-1-25;1200,76;1;Print;S;
419;2015-1-11;1200,43;1;Print;T;
420;2015-12-27;1200,76;1;Print;U;
421;2015-12-13;1200,76;1;Online;V;
422;2015-11-29;1200,76;1;Print;W;
423;2015-11-15;1500,56;1;Print;X;
424;2015-11-1;35690,98;1;Online;Y;
425;2015-10-18;3567;1;Online;Z;
426;2015-10-4;4587;1;Online;A;
427;2015-9-20;2879;1;Online;B;
428;2015-9-6;5690,87;5;Print;C;
429;2015-8-23;3567;2;Online;D;
430;2015-8-9;4587;2;Online;F;
431;2015-7-26;2879,54;2;Print;G;
432;2015-7-12;3567;2;Print;H;
433;2015-6-28;4587,54;1;Print;I;
434;2015-6-14;2879;1;Online;J;
435;2015-5-31;6200,54;1;Print;K;
436;2015-5-17;0;1;Print;L;
437;2015-5-3;13945,32;1;Online;M;
438;2015-4-19;1200;1;Online;N;
439;2015-4-5;1900;3;Online;O;
440;2015-3-22;1200;1;Online;P;
441;2015-3-8;2500;4;Print;Y;
442;2015-2-22;1200;1;Online;R;
443;2015-2-8;1900;1;Online;S;
444;2015-1-25;1200;1;Print;T;
445;2015-1-11;2500;1;Print;U;
446;2015-12-27;2500;1;Print;V;
447;2015-12-13;2000;1;Online;W;
448;2015-11-29;12000;1;Print;X;
449;2015-11-15;4500;1;Print;Y;
450;2015-11-1;21000;2;Online;Z;
451;2015-10-18;1500;2;Online;A;
452;2015-10-4;540;1;Online;B;
453;2015-9-20;3500;1;Online;C;
454;2015-9-6;3400;1;Print;D;
455;2015-8-23;2000;1;Online;F;
456;2015-8-9;1500;1;Online;G;
457;2015-7-26;1300;1;Print;H;
458;2015-7-12;1500;1;Print;I;
459;2015-6-28;1400,45;1;Print;J;
460;2015-6-14;4500,90;1;Online;K;
461;2015-5-31;1234;1;Print;L;
462;2015-5-17;2456,70;1;Print;M;
463;2015-5-3;1456,57;1;Online;N;
464;2015-4-19;1200,76;5;Online;O;
465;2015-4-5;1200,76;2;Online;P;
466;2015-3-22;1200,65;2;Online;Y;
467;2015-3-8;1200,76;2;Print;R;
468;2015-2-22;1200,43;2;Online;S;
469;2015-2-8;1200,76;1;Online;T;
470;2015-1-25;1200,76;1;Print;U;
471;2015-1-11;1200,76;1;Print;V;
472;2015-12-27;1500,56;1;Print;W;
473;2015-12-13;35690,98;1;Online;X;
474;2015-11-29;3567;1;Print;Y;
475;2015-12-27;4587;3;Print;Z;
476;2015-12-13;2879;1;Online;A;
477;2015-11-29;5690,87;4;Online;B;
478;2015-11-15;3567;1;Online;C;
479;2015-11-1;4587;1;Online;D;
480;2015-10-18;2879,54;1;Print;F;
481;2015-10-4;3567;1;Online;G;
482;2015-9-20;4587,54;1;Online;H;
483;2015-9-6;2879;1;Print;I;
484;23.8.2016;6200,54;1;Print;J;
485;2015-8-9;0;1;Print;K;
486;2015-7-26;13945,32;2;Online;L;
487;2015-7-12;1200;2;Print;M;
488;2015-6-28;1900;1;Print;N;
489;14.6.2017;1200;1;Online;O;
490;2015-5-31;2500;1;Online;P;
491;2015-5-17;1200;1;Online;Y;
492;2015-5-3;1900;1;Online;R;
493;2015-4-19;1200;1;Print;S;
494;2015-4-5;2500;1;Online;T;
495;2015-3-22;2500;1;Online;U;
496;2015-3-8;2000;1;Print;V;
497;2015-2-22;12000;1;Print;W;
498;2015-2-8;4500;1;Print;X;
499;2015-1-25;21000;1;Online;Y;
500;2015-1-11;1500;5;Print;Z;
501;2015-12-27;540;2;Print;A;
502;2015-12-13;3500;2;Online;B;
503;2015-11-29;3400;2;Online;C;
504;2015-11-15;2000;2;Online;D;
505;2015-11-1;1500;1;Online;F;
506;2015-10-18;1300;1;Print;G;
507;2015-10-4;1500;1;Online;H;
508;2015-9-20;1400,45;1;Online;I;
509;2015-9-6;4500,90;1;Print;J;
510;2015-8-23;1234;1;Print;K;
511;2015-8-9;2456,70;3;Print;L;
512;2015-7-26;1456,57;1;Online;M;
513;2015-7-12;1200,76;4;Print;N;
514;2015-6-28;1200,76;1;Print;O;
515;2015-6-14;1200,65;1;Online;P;
516;2015-5-31;1200,76;1;Online;Y;
517;2015-5-17;1200,43;1;Online;R;
518;2015-5-3;1200,76;1;Online;S;
519;2015-4-19;1200,76;1;Print;T;
520;2015-4-5;1200,76;1;Online;U;
521;2015-3-22;1500,56;1;Online;V;
522;2015-3-8;35690,98;2;Print;W;
523;2015-2-22;3567;2;Print;X;
524;2015-2-8;4587;1;Print;Y;
525;2015-1-25;2879;1;Online;Z;
526;2015-1-11;5690,87;1;Print;A;
527;2015-12-27;3567;1;Print;B;
528;2015-12-13;4587;1;Online;C;
529;2015-11-29;2879,54;1;Online;D;
530;2015-11-15;3567;1;Online;F;
531;2015-11-1;4587,54;1;Online;G;
532;2015-10-18;2879;1;Print;H;
533;2015-10-4;6200,54;1;Online;I;
534;2015-9-20;0;1;Online;J;
535;2015-9-6;13945,32;1;Print;K;
536;2015-8-23;1200;5;Print;L;
537;2015-8-9;1900;2;Print;M;
538;2015-7-26;1200;2;Online;N;
539;2015-7-12;2500;2;Print;O;
540;2015-6-28;1200;2;Print;P;
541;2015-6-14;1900;1;Online;Y;
542;2015-5-31;1200;1;Online;R;
543;2015-5-17;2500;1;Online;S;
544;2015-5-3;2500;1;Online;T;
545;2015-4-19;2000;1;Print;U;
546;2015-4-5;12000;1;Online;V;
547;2015-3-22;4500;3;Online;W;
548;2015-3-8;21000;1;Print;X;
549;2015-2-22;1500;4;Print;Y;
550;2015-2-8;540;1;Print;Z;
551;2015-1-25;3500;1;Online;A;
552;2015-1-11;3400;1;Print;B;
553;2015-12-27;2000;1;Print;C;
554;2015-12-13;1500;1;Online;D;
555;2015-11-29;1300;1;Online;F;
556;2015-11-15;1500;1;Online;G;
557;2015-11-1;1400,45;1;Online;H;
558;2015-10-18;4500,90;2;Print;I;
559;2015-10-4;1234;2;Online;J;
560;2015-9-20;2456,70;1;Online;K;
561;2015-9-6;1456,57;1;Print;L;
562;2015-8-23;1200,76;1;Print;M;
563;2015-8-9;1200,76;1;Print;N;
564;2015-7-26;1200,65;1;Online;O;
565;2015-7-12;1200,76;1;Print;P;
566;2015-6-28;1200,43;1;Print;Y;
567;2015-6-14;1200,76;1;Online;R;
568;2015-5-31;1200,76;1;Online;S;
569;2015-5-17;1200,76;1;Online;T;
570;2015-5-3;1500,56;1;Online;U;
571;2015-4-19;35690,98;1;Print;V;
572;2015-4-5;3567;5;Online;W;
573;2015-3-22;4587;2;Online;X;
574;2015-3-8;2879;2;Print;Y;
575;2015-2-22;5690,87;2;Print;Z;
576;2015-2-8;3567;2;Print;A;
577;2015-1-25;4587;1;Online;B;
578;2015-1-11;2879,54;1;Print;C;
579;2015-12-27;3567;1;Print;D;
580;2015-12-13;4587,54;1;Online;F;
581;2015-11-29;2879;1;Online;G;
582;2015-11-15;6200,54;1;Online;H;
583;2015-11-1;0;3;Online;I;
584;2015-10-18;13945,32;1;Print;J;
585;2015-10-4;1200;4;Online;K;
586;2015-9-20;1900;1;Online;L;
587;2015-9-6;1200;1;Print;M;
588;2015-8-23;2500;1;Print;N;
589;2015-8-9;1200;1;Print;O;
590;2015-7-26;1900;1;Online;P;
591;2015-7-12;1200;1;Print;Y;
592;2015-6-28;2500;1;Print;R;
593;2015-6-14;2500;1;Online;S;
594;2015-5-31;2000;2;Online;T;
595;2015-5-17;12000;2;Online;U;
596;2015-5-3;4500;1;Online;V;
597;2015-4-19;21000;1;Print;W;
598;2015-4-5;1500;1;Online;X;
599;2015-3-22;540;1;Online;Y;
600;2015-3-8;3500;1;Print;Z;
601;2015-2-22;3400;1;Print;A;
602;2015-2-8;2000;1;Print;B;
603;2015-1-25;1500;1;Online;C;
604;2015-1-11;1300;1;Print;D;
605;2015-12-27;1500;1;Print;F;
606;2015-12-13;1400,45;1;Online;G;
607;2015-11-29;4500,90;1;Online;H;
608;2015-11-15;1234;5;Online;I;
609;2015-11-1;2456,70;2;Online;J;
610;2015-10-18;1456,57;2;Print;K;
611;2015-10-4;1200,76;2;Online;L;
612;2015-9-20;1200,76;2;Online;M;
613;2015-9-6;1200,65;1;Print;N;
614;2015-8-23;1200,76;1;Print;O;
615;2015-8-9;1200,43;1;Print;P;
616;2015-7-26;1200,76;1;Online;Y;
617;2015-7-12;1200,76;1;Print;R;
618;2015-6-28;1200,76;1;Print;S;
619;2015-6-14;1500,56;3;Online;T;
620;2015-5-31;35690,98;1;Online;U;
621;2015-5-17;3567;4;Online;V;
622;2015-5-3;4587;1;Online;W;
623;2015-4-19;2879;1;Print;X;
624;2015-4-5;5690,87;1;Online;Y;
625;2015-3-22;3567;1;Online;Z;
626;2015-3-8;4587;1;Print;A;
627;2015-2-22;2879,54;1;Print;B;
628;2015-2-8;3567;1;Print;C;
629;2015-1-25;4587,54;1;Online;D;
630;2015-1-11;2879;2;Print;F;
631;2015-12-27;6200,54;2;Print;G;
632;2015-12-13;0;1;Online;H;
633;2015-11-29;13945,32;1;Online;I;
634;2015-11-15;1200;1;Online;J;
635;2015-11-1;1900;1;Online;K;
636;2015-10-18;1200;1;Print;L;
637;2015-10-4;2500;1;Online;M;
638;2015-9-20;1200;1;Online;N;
639;2015-9-6;1900;1;Print;O;
640;2015-8-23;1200;1;Print;P;
641;2015-8-9;2500;1;Print;Y;
642;2015-7-26;2500;1;Online;R;
643;2015-7-12;2000;1;Print;S;
644;2015-6-28;12000;5;Print;T;
645;2015-6-14;4500;2;Online;U;
646;2015-5-31;21000;2;Online;V;
647;2015-5-17;1500;2;Online;W;
648;2015-5-3;540;2;Online;X;
649;2015-4-19;3500;1;Print;Y;
650;2015-4-5;3400;1;Online;Z;
651;2015-3-22;2000;1;Online;A;
652;2015-3-8;1500;1;Print;B;
653;2015-2-22;1300;1;Print;C;
654;2015-2-8;1500;1;Print;D;
655;2015-1-25;1400,45;3;Online;F;
656;2015-1-11;4500,90;1;Print;G;
657;2015-12-27;1234;4;Print;H;
658;2015-12-13;2456,70;1;Online;I;
659;2015-11-29;1456,57;1;Online;J;
660;2015-11-15;1200,76;1;Online;K;
661;2015-11-1;1200,76;1;Online;L;
662;2015-10-18;1200,65;1;Print;M;
663;2015-10-4;1200,76;1;Online;N;
664;2015-9-20;1200,43;1;Online;O;
665;2015-9-6;1200,76;1;Print;P;
666;2015-8-23;1200,76;2;Print;Y;
667;2015-8-9;1200,76;2;Print;R;
668;2015-7-26;1500,56;1;Online;S;
669;2015-7-12;35690,98;1;Print;T;
